"Average","Name"
35008,"YEAR_2019_AUTO_HH_BE"
62716,"YEAR_2019_AUTO_HH_NW"
77444,"YEAR_2019_AUTO_HH_SW"
83268,"YEAR_2019_AUTO_HH_ND"
111733,"YEAR_2019_AUTO_HH_SD"
173039,"YEAR_2019_AUTO_HH_NSL"
136559,"YEAR_2019_AUTO_HH_SWSL"
167854,"YEAR_2019_AUTO_HH_SESL"
109617,"YEAR_2019_AUTO_HH_POTM"
63911,"YEAR_2019_AUTO_HH_NU"
87495,"YEAR_2019_AUTO_HH_CU"
50578,"YEAR_2019_AUTO_HH_SU"
105804,"YEAR_2019_AUTO_HH_Region"
50450,"YEAR_2019_AUTO_JB_BE"
88356,"YEAR_2019_AUTO_JB_NW"
114546,"YEAR_2019_AUTO_JB_SW"
124635,"YEAR_2019_AUTO_JB_ND"
210679,"YEAR_2019_AUTO_JB_SD"
362830,"YEAR_2019_AUTO_JB_NSL"
212904,"YEAR_2019_AUTO_JB_SWSL"
305581,"YEAR_2019_AUTO_JB_SESL"
180482,"YEAR_2019_AUTO_JB_POTM"
100825,"YEAR_2019_AUTO_JB_NU"
167156,"YEAR_2019_AUTO_JB_CU"
83658,"YEAR_2019_AUTO_JB_SU"
192099,"YEAR_2019_AUTO_JB_Region"
39813,"YEAR_2019_AUTO_COMP_BE"
82979,"YEAR_2019_AUTO_COMP_NW"
98286,"YEAR_2019_AUTO_COMP_SW"
111479,"YEAR_2019_AUTO_COMP_ND"
172373,"YEAR_2019_AUTO_COMP_SD"
254944,"YEAR_2019_AUTO_COMP_NSL"
182351,"YEAR_2019_AUTO_COMP_SWSL"
247778,"YEAR_2019_AUTO_COMP_SESL"
153503,"YEAR_2019_AUTO_COMP_POTM"
84801,"YEAR_2019_AUTO_COMP_NU"
130941,"YEAR_2019_AUTO_COMP_CU"
73992,"YEAR_2019_AUTO_COMP_SU"
150722,"YEAR_2019_AUTO_COMP_Region"
969,"YEAR_2019_TRAN_HH_BE"
821,"YEAR_2019_TRAN_HH_NW"
5050,"YEAR_2019_TRAN_HH_SW"
2035,"YEAR_2019_TRAN_HH_ND"
2666,"YEAR_2019_TRAN_HH_SD"
11827,"YEAR_2019_TRAN_HH_NSL"
3566,"YEAR_2019_TRAN_HH_SWSL"
6904,"YEAR_2019_TRAN_HH_SESL"
2226,"YEAR_2019_TRAN_HH_POTM"
828,"YEAR_2019_TRAN_HH_NU"
5012,"YEAR_2019_TRAN_HH_CU"
678,"YEAR_2019_TRAN_HH_SU"
4716,"YEAR_2019_TRAN_HH_Region"
1219,"YEAR_2019_TRAN_JB_BE"
1400,"YEAR_2019_TRAN_JB_NW"
10248,"YEAR_2019_TRAN_JB_SW"
4056,"YEAR_2019_TRAN_JB_ND"
5704,"YEAR_2019_TRAN_JB_SD"
35710,"YEAR_2019_TRAN_JB_NSL"
6026,"YEAR_2019_TRAN_JB_SWSL"
16432,"YEAR_2019_TRAN_JB_SESL"
5443,"YEAR_2019_TRAN_JB_POTM"
2229,"YEAR_2019_TRAN_JB_NU"
13892,"YEAR_2019_TRAN_JB_CU"
1217,"YEAR_2019_TRAN_JB_SU"
12436,"YEAR_2019_TRAN_JB_Region"
1132,"YEAR_2019_TRAN_COMP_BE"
1153,"YEAR_2019_TRAN_COMP_NW"
7540,"YEAR_2019_TRAN_COMP_SW"
3293,"YEAR_2019_TRAN_COMP_ND"
4464,"YEAR_2019_TRAN_COMP_SD"
21633,"YEAR_2019_TRAN_COMP_NSL"
4924,"YEAR_2019_TRAN_COMP_SWSL"
11744,"YEAR_2019_TRAN_COMP_SESL"
3885,"YEAR_2019_TRAN_COMP_POTM"
1464,"YEAR_2019_TRAN_COMP_NU"
9417,"YEAR_2019_TRAN_COMP_CU"
1017,"YEAR_2019_TRAN_COMP_SU"
8178,"YEAR_2019_TRAN_COMP_Region"
48535,"YEAR_2050_AUTO_HH_BE"
90858,"YEAR_2050_AUTO_HH_NW"
113631,"YEAR_2050_AUTO_HH_SW"
125416,"YEAR_2050_AUTO_HH_ND"
146500,"YEAR_2050_AUTO_HH_SD"
234724,"YEAR_2050_AUTO_HH_NSL"
224430,"YEAR_2050_AUTO_HH_SWSL"
240109,"YEAR_2050_AUTO_HH_SESL"
201495,"YEAR_2050_AUTO_HH_POTM"
160084,"YEAR_2050_AUTO_HH_NU"
163416,"YEAR_2050_AUTO_HH_CU"
117660,"YEAR_2050_AUTO_HH_SU"
171214,"YEAR_2050_AUTO_HH_Region"
59050,"YEAR_2050_AUTO_JB_BE"
108466,"YEAR_2050_AUTO_JB_NW"
147582,"YEAR_2050_AUTO_JB_SW"
167868,"YEAR_2050_AUTO_JB_ND"
242787,"YEAR_2050_AUTO_JB_SD"
445165,"YEAR_2050_AUTO_JB_NSL"
364132,"YEAR_2050_AUTO_JB_SWSL"
417971,"YEAR_2050_AUTO_JB_SESL"
325182,"YEAR_2050_AUTO_JB_POTM"
241167,"YEAR_2050_AUTO_JB_NU"
259324,"YEAR_2050_AUTO_JB_CU"
152341,"YEAR_2050_AUTO_JB_SU"
279216,"YEAR_2050_AUTO_JB_Region"
52075,"YEAR_2050_AUTO_COMP_BE"
104760,"YEAR_2050_AUTO_COMP_NW"
133063,"YEAR_2050_AUTO_COMP_SW"
152991,"YEAR_2050_AUTO_COMP_ND"
202437,"YEAR_2050_AUTO_COMP_SD"
330767,"YEAR_2050_AUTO_COMP_NSL"
312899,"YEAR_2050_AUTO_COMP_SWSL"
342882,"YEAR_2050_AUTO_COMP_SESL"
278061,"YEAR_2050_AUTO_COMP_POTM"
211402,"YEAR_2050_AUTO_COMP_NU"
218729,"YEAR_2050_AUTO_COMP_CU"
140788,"YEAR_2050_AUTO_COMP_SU"
230366,"YEAR_2050_AUTO_COMP_Region"
1353,"YEAR_2050_TRAN_HH_BE"
1258,"YEAR_2050_TRAN_HH_NW"
8098,"YEAR_2050_TRAN_HH_SW"
3602,"YEAR_2050_TRAN_HH_ND"
4083,"YEAR_2050_TRAN_HH_SD"
20791,"YEAR_2050_TRAN_HH_NSL"
7377,"YEAR_2050_TRAN_HH_SWSL"
13778,"YEAR_2050_TRAN_HH_SESL"
6806,"YEAR_2050_TRAN_HH_POTM"
4418,"YEAR_2050_TRAN_HH_NU"
9643,"YEAR_2050_TRAN_HH_CU"
3027,"YEAR_2050_TRAN_HH_SU"
9199,"YEAR_2050_TRAN_HH_Region"
1512,"YEAR_2050_TRAN_JB_BE"
1673,"YEAR_2050_TRAN_JB_NW"
13672,"YEAR_2050_TRAN_JB_SW"
5766,"YEAR_2050_TRAN_JB_ND"
7593,"YEAR_2050_TRAN_JB_SD"
46352,"YEAR_2050_TRAN_JB_NSL"
13379,"YEAR_2050_TRAN_JB_SWSL"
30156,"YEAR_2050_TRAN_JB_SESL"
15248,"YEAR_2050_TRAN_JB_POTM"
9318,"YEAR_2050_TRAN_JB_NU"
19286,"YEAR_2050_TRAN_JB_CU"
4780,"YEAR_2050_TRAN_JB_SU"
19019,"YEAR_2050_TRAN_JB_Region"
1437,"YEAR_2050_TRAN_COMP_BE"
1470,"YEAR_2050_TRAN_COMP_NW"
10977,"YEAR_2050_TRAN_COMP_SW"
4941,"YEAR_2050_TRAN_COMP_ND"
5900,"YEAR_2050_TRAN_COMP_SD"
32975,"YEAR_2050_TRAN_COMP_NSL"
10714,"YEAR_2050_TRAN_COMP_SWSL"
22028,"YEAR_2050_TRAN_COMP_SESL"
11056,"YEAR_2050_TRAN_COMP_POTM"
6792,"YEAR_2050_TRAN_COMP_NU"
14837,"YEAR_2050_TRAN_COMP_CU"
3861,"YEAR_2050_TRAN_COMP_SU"
14070,"YEAR_2050_TRAN_COMP_Region"
13526,"GAIN_2019to2050_AUTO_HH_BE"
28142,"GAIN_2019to2050_AUTO_HH_NW"
36186,"GAIN_2019to2050_AUTO_HH_SW"
42148,"GAIN_2019to2050_AUTO_HH_ND"
34766,"GAIN_2019to2050_AUTO_HH_SD"
61684,"GAIN_2019to2050_AUTO_HH_NSL"
87871,"GAIN_2019to2050_AUTO_HH_SWSL"
72255,"GAIN_2019to2050_AUTO_HH_SESL"
91877,"GAIN_2019to2050_AUTO_HH_POTM"
96172,"GAIN_2019to2050_AUTO_HH_NU"
75920,"GAIN_2019to2050_AUTO_HH_CU"
67081,"GAIN_2019to2050_AUTO_HH_SU"
65409,"GAIN_2019to2050_AUTO_HH_Region"
8599,"GAIN_2019to2050_AUTO_JB_BE"
20109,"GAIN_2019to2050_AUTO_JB_NW"
33036,"GAIN_2019to2050_AUTO_JB_SW"
43233,"GAIN_2019to2050_AUTO_JB_ND"
32107,"GAIN_2019to2050_AUTO_JB_SD"
82335,"GAIN_2019to2050_AUTO_JB_NSL"
151227,"GAIN_2019to2050_AUTO_JB_SWSL"
112390,"GAIN_2019to2050_AUTO_JB_SESL"
144700,"GAIN_2019to2050_AUTO_JB_POTM"
140341,"GAIN_2019to2050_AUTO_JB_NU"
92167,"GAIN_2019to2050_AUTO_JB_CU"
68683,"GAIN_2019to2050_AUTO_JB_SU"
87116,"GAIN_2019to2050_AUTO_JB_Region"
12262,"GAIN_2019to2050_AUTO_COMP_BE"
21781,"GAIN_2019to2050_AUTO_COMP_NW"
34777,"GAIN_2019to2050_AUTO_COMP_SW"
41512,"GAIN_2019to2050_AUTO_COMP_ND"
30064,"GAIN_2019to2050_AUTO_COMP_SD"
75822,"GAIN_2019to2050_AUTO_COMP_NSL"
130548,"GAIN_2019to2050_AUTO_COMP_SWSL"
95103,"GAIN_2019to2050_AUTO_COMP_SESL"
124557,"GAIN_2019to2050_AUTO_COMP_POTM"
126600,"GAIN_2019to2050_AUTO_COMP_NU"
87788,"GAIN_2019to2050_AUTO_COMP_CU"
66795,"GAIN_2019to2050_AUTO_COMP_SU"
79643,"GAIN_2019to2050_AUTO_COMP_Region"
383,"GAIN_2019to2050_TRAN_HH_BE"
436,"GAIN_2019to2050_TRAN_HH_NW"
3048,"GAIN_2019to2050_TRAN_HH_SW"
1567,"GAIN_2019to2050_TRAN_HH_ND"
1416,"GAIN_2019to2050_TRAN_HH_SD"
8963,"GAIN_2019to2050_TRAN_HH_NSL"
3810,"GAIN_2019to2050_TRAN_HH_SWSL"
6874,"GAIN_2019to2050_TRAN_HH_SESL"
4579,"GAIN_2019to2050_TRAN_HH_POTM"
3590,"GAIN_2019to2050_TRAN_HH_NU"
4630,"GAIN_2019to2050_TRAN_HH_CU"
2348,"GAIN_2019to2050_TRAN_HH_SU"
4482,"GAIN_2019to2050_TRAN_HH_Region"
292,"GAIN_2019to2050_TRAN_JB_BE"
273,"GAIN_2019to2050_TRAN_JB_NW"
3424,"GAIN_2019to2050_TRAN_JB_SW"
1709,"GAIN_2019to2050_TRAN_JB_ND"
1889,"GAIN_2019to2050_TRAN_JB_SD"
10641,"GAIN_2019to2050_TRAN_JB_NSL"
7352,"GAIN_2019to2050_TRAN_JB_SWSL"
13723,"GAIN_2019to2050_TRAN_JB_SESL"
9804,"GAIN_2019to2050_TRAN_JB_POTM"
7089,"GAIN_2019to2050_TRAN_JB_NU"
5394,"GAIN_2019to2050_TRAN_JB_CU"
3563,"GAIN_2019to2050_TRAN_JB_SU"
6583,"GAIN_2019to2050_TRAN_JB_Region"
305,"GAIN_2019to2050_TRAN_COMP_BE"
316,"GAIN_2019to2050_TRAN_COMP_NW"
3436,"GAIN_2019to2050_TRAN_COMP_SW"
1648,"GAIN_2019to2050_TRAN_COMP_ND"
1435,"GAIN_2019to2050_TRAN_COMP_SD"
11341,"GAIN_2019to2050_TRAN_COMP_NSL"
5789,"GAIN_2019to2050_TRAN_COMP_SWSL"
10283,"GAIN_2019to2050_TRAN_COMP_SESL"
7171,"GAIN_2019to2050_TRAN_COMP_POTM"
5328,"GAIN_2019to2050_TRAN_COMP_NU"
5420,"GAIN_2019to2050_TRAN_COMP_CU"
2843,"GAIN_2019to2050_TRAN_COMP_SU"
5892,"GAIN_2019to2050_TRAN_COMP_Region"